double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {46, 2024-11-20 11:51:00+00:00, 126.2787475586, 25.139999999999997, 1.4, 22.3999996185, 23.3999996185},
    {47, 2024-11-20 12:07:00+00:00, 460.1339111328, 25.06, 1.4, 22.3999996185, 23.3999996185},
    {48, 2024-11-20 12:22:00+00:00, 395.0332641602, 24.973333333333336, 1.4, 22.3999996185, 23.3999996185},
    {49, 2024-11-20 12:38:00+00:00, 661.1801147461, 24.886666666666667, 1.1, 22.3999996185, 23.3999996185},
    {50, 2024-11-20 12:53:00+00:00, 687.0077514648, 24.813333333333336, 1.1, 22.3999996185, 23.3999996185},
    {51, 2024-11-20 13:08:00+00:00, 674.1254272461, 24.740000000000002, 1.1, 22.3999996185, 23.3999996185},
    {52, 2024-11-20 13:23:00+00:00, 446.3205566406, 24.626666666666665, 1.1, 22.3999996185, 23.3999996185},
    {53, 2024-11-20 13:38:00+00:00, 510.2127685547, 24.553333333333335, 0.5, 22.3999996185, 23.3999996185},
    {54, 2024-11-20 13:54:00+00:00, 429.3471069336, 24.446666666666665, 0.5, 22.3999996185, 23.3999996185},
    {55, 2024-11-20 14:09:00+00:00, 83.2973632812, 24.333333333333332, 0.5, 22.3999996185, 23.3999996185},
    {56, 2024-11-20 14:25:00+00:00, 53.1771240234, 24.206666666666667, 0.5, 22.3999996185, 23.3999996185},
    {57, 2024-11-20 14:40:00+00:00, 59.1219482422, 24.173333333333336, 0.0, 22.3999996185, 23.3999996185},
    {58, 2024-11-20 14:55:00+00:00, 15.3720703125, 24.14666666666667, 0.0, 22.3999996185, 23.3999996185},
    {59, 2024-11-20 15:10:00+00:00, 6.9151611328, 24.113333333333333, 0.0, 22.3999996185, 23.3999996185},
    {60, 2024-11-20 15:25:00+00:00, 2.8875732422, 24.07333333333333, 0.0, 22.3999996185, 23.3999996185},
    {61, 2024-11-20 15:40:00+00:00, 2.8875732422, 24.033333333333335, -0.1, 22.3999996185, 23.3999996185},
    {62, 2024-11-20 15:55:00+00:00, 2.8875732422, 23.986666666666668, -0.1, 22.3999996185, 23.3999996185},
    {63, 2024-11-20 16:10:00+00:00, 2.8875732422, 23.92666666666667, -0.1, 20.8999996185, 24.8999996185},
    {64, 2024-11-20 16:25:00+00:00, 2.8875732422, 23.866666666666667, -0.1, 20.8999996185, 24.8999996185},
    {65, 2024-11-20 16:40:00+00:00, 2.8875732422, 23.78666666666667, -0.2, 20.8999996185, 24.8999996185},
    {66, 2024-11-20 16:55:00+00:00, 2.8875732422, 23.71333333333333, -0.2, 20.8999996185, 24.8999996185},
    {67, 2024-11-20 17:10:00+00:00, 2.8875732422, 23.64, -0.2, 20.8999996185, 24.8999996185},
    {68, 2024-11-20 17:25:00+00:00, 2.8875732422, 23.533333333333335, -0.2, 20.8999996185, 24.8999996185},
    {69, 2024-11-20 17:40:00+00:00, 2.8875732422, 23.44666666666667, -0.1, 20.8999996185, 24.8999996185},
    {70, 2024-11-20 17:55:00+00:00, 2.8875732422, 23.366666666666667, -0.1, 20.8999996185, 24.8999996185},
    {71, 2024-11-20 18:10:00+00:00, 2.8875732422, 23.286666666666665, -0.1, 20.8999996185, 24.8999996185},
    {72, 2024-11-20 18:26:00+00:00, 2.8875732422, 23.21333333333333, -0.1, 20.8999996185, 24.8999996185},
    {73, 2024-11-20 18:42:00+00:00, 2.8875732422, 23.139999999999997, -0.2, 20.8999996185, 24.8999996185},
    {74, 2024-11-20 18:57:00+00:00, 2.8875732422, 23.080000000000002, -0.2, 20.8999996185, 24.8999996185},
    {75, 2024-11-20 19:12:00+00:00, 2.8875732422, 23.02, -0.2, 20.8999996185, 24.8999996185},
    {76, 2024-11-20 19:27:00+00:00, 2.8875732422, 22.96, -0.2, 20.8999996185, 24.8999996185},
    {77, 2024-11-20 19:42:00+00:00, 2.8875732422, 22.913333333333334, -0.2, 20.8999996185, 24.8999996185},
    {78, 2024-11-20 19:57:00+00:00, 2.8875732422, 22.846666666666668, -0.2, 20.8999996185, 24.8999996185},
    {79, 2024-11-20 20:12:00+00:00, 2.8875732422, 22.8, -0.2, 20.8999996185, 24.8999996185},
    {80, 2024-11-20 20:27:00+00:00, 2.8875732422, 22.74, -0.2, 20.8999996185, 24.8999996185},
    {81, 2024-11-20 20:43:00+00:00, 2.8875732422, 22.693333333333335, -0.5, 20.8999996185, 24.8999996185},
    {82, 2024-11-20 20:58:00+00:00, 2.8875732422, 22.646666666666665, -0.5, 20.8999996185, 24.8999996185},
    {83, 2024-11-20 21:13:00+00:00, 2.8875732422, 22.60666666666667, -0.5, 20.8999996185, 24.8999996185},
    {84, 2024-11-20 21:29:00+00:00, 2.8875732422, 22.57333333333333, -0.5, 20.8999996185, 24.8999996185},
    {85, 2024-11-20 21:44:00+00:00, 2.8875732422, 22.526666666666664, -0.2, 20.8999996185, 24.8999996185},
    {86, 2024-11-20 21:59:00+00:00, 2.8875732422, 22.480000000000004, -0.2, 20.8999996185, 24.8999996185},
    {87, 2024-11-20 22:14:00+00:00, 2.8875732422, 22.45714285714286, -0.2, 20.8999996185, 24.8999996185},
    {88, 2024-11-20 22:29:00+00:00, 2.8875732422, 22.438461538461542, -0.2, 20.8999996185, 24.8999996185},
    {89, 2024-11-20 22:44:00+00:00, 2.8875732422, 22.416666666666668, 0.0, 20.8999996185, 24.8999996185},
    {90, 2024-11-20 22:59:00+00:00, 2.8875732422, 22.400000000000002, 0.0, 20.8999996185, 24.8999996185},
    {91, 2024-11-20 23:15:00+00:00, 2.8875732422, 22.380000000000003, 0.0, 20.8999996185, 24.8999996185},
    {92, 2024-11-20 23:30:00+00:00, 2.8875732422, 22.355555555555558, -0.5, 20.8999996185, 24.8999996185},
    {93, 2024-11-20 23:45:00+00:00, 2.8875732422, 22.35, -0.5, 20.8999996185, 24.8999996185}
};

double data_2024_11_21[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-11-21 00:14:00+00:00, 2.8875732422, 22.15, -0.5, 20.8999996185, 24.8999996185},
    {1, 2024-11-21 00:29:00+00:00, 2.8875732422, 22.144444444444446, -0.5, 20.8999996185, 24.8999996185},
    {2, 2024-11-21 00:44:00+00:00, 2.8875732422, 22.130000000000003, -1.1, 20.8999996185, 24.8999996185},
    {3, 2024-11-21 00:59:00+00:00, 2.8875732422, 22.12727272727273, -1.1, 20.8999996185, 24.8999996185},
    {4, 2024-11-21 01:14:00+00:00, 2.8875732422, 22.116666666666664, -1.1, 20.8999996185, 24.8999996185},
    {5, 2024-11-21 01:30:00+00:00, 2.8875732422, 22.107692307692307, -1.9, 20.8999996185, 24.8999996185},
    {6, 2024-11-21 01:45:00+00:00, 2.8875732422, 22.099999999999998, -1.9, 20.8999996185, 24.8999996185},
    {7, 2024-11-21 02:00:00+00:00, 2.8875732422, 22.1, -1.9, 20.8999996185, 24.8999996185},
    {8, 2024-11-21 02:15:00+00:00, 2.8875732422, 22.066666666666666, -1.9, 20.8999996185, 24.8999996185},
    {9, 2024-11-21 02:30:00+00:00, 2.8875732422, 22.04666666666667, -2.6, 20.8999996185, 24.8999996185},
    {10, 2024-11-21 02:45:00+00:00, 2.8875732422, 22.033333333333335, -2.6, 20.8999996185, 24.8999996185},
    {11, 2024-11-21 03:00:00+00:00, 2.8875732422, 22.013333333333332, -2.6, 20.8999996185, 24.8999996185},
    {12, 2024-11-21 03:15:00+00:00, 2.8875732422, 21.993333333333332, -2.6, 20.8999996185, 24.8999996185},
    {13, 2024-11-21 03:30:00+00:00, 2.8875732422, 21.973333333333333, -3.3, 20.8999996185, 24.8999996185},
    {14, 2024-11-21 03:45:00+00:00, 2.8875732422, 21.953333333333333, -3.3, 20.8999996185, 24.8999996185},
    {15, 2024-11-21 04:00:00+00:00, 2.8875732422, 21.946666666666665, -3.3, 20.8999996185, 24.8999996185},
    {16, 2024-11-21 04:15:00+00:00, 2.8875732422, 21.939999999999998, -3.3, 20.8999996185, 24.8999996185},
    {17, 2024-11-21 04:30:00+00:00, 2.8875732422, 21.939999999999998, -4.1, 20.8999996185, 24.8999996185},
    {18, 2024-11-21 04:45:00+00:00, 2.8875732422, 21.933333333333334, -4.1, 20.8999996185, 24.8999996185},
    {19, 2024-11-21 05:00:00+00:00, 2.8875732422, 21.92666666666667, -4.1, 20.8999996185, 24.8999996185},
    {20, 2024-11-21 05:15:00+00:00, 2.8875732422, 21.913333333333338, -4.1, 21.8999996185, 23.8999996185},
    {21, 2024-11-21 05:30:00+00:00, 2.8875732422, 21.886666666666667, -3.1, 21.8999996185, 23.8999996185},
    {22, 2024-11-21 05:45:00+00:00, 2.8875732422, 21.866666666666667, -3.1, 21.8999996185, 23.8999996185},
    {23, 2024-11-21 06:00:00+00:00, 2.8875732422, 21.886666666666667, -3.1, 21.8999996185, 23.8999996185},
    {24, 2024-11-21 06:15:00+00:00, 2.8875732422, 21.9, -3.1, 21.8999996185, 23.8999996185},
    {25, 2024-11-21 06:30:00+00:00, 2.8875732422, 21.9, -3.0, 21.8999996185, 23.8999996185},
    {26, 2024-11-21 06:45:00+00:00, 2.8875732422, 21.913333333333334, -3.0, 21.8999996185, 23.8999996185},
    {27, 2024-11-21 07:00:00+00:00, 2.8875732422, 21.966666666666665, -3.0, 21.8999996185, 23.8999996185},
    {28, 2024-11-21 07:15:00+00:00, 4.9019775391, 22.033333333333335, -3.0, 21.8999996185, 23.8999996185},
    {29, 2024-11-21 07:30:00+00:00, 11.0399169922, 22.113333333333333, -1.7, 21.8999996185, 23.8999996185},
    {30, 2024-11-21 07:45:00+00:00, 86.9633178711, 22.180000000000003, -1.7, 21.8999996185, 23.8999996185},
    {31, 2024-11-21 08:00:00+00:00, 264.7526855469, 22.28666666666667, -1.7, 21.8999996185, 23.8999996185},
    {32, 2024-11-21 08:15:00+00:00, 375.975769043, 22.380000000000003, -1.7, 21.8999996185, 23.8999996185},
    {33, 2024-11-21 08:30:00+00:00, 426.857421875, 22.486666666666668, -0.3, 22.3999996185, 23.3999996185},
    {34, 2024-11-21 08:45:00+00:00, 521.7028808594, 22.606666666666666, -0.3, 22.3999996185, 23.3999996185},
    {35, 2024-11-21 09:00:00+00:00, 596.404296875, 22.74, -0.3, 22.5, 23.5},
    {36, 2024-11-21 09:16:00+00:00, 653.9481201172, 22.88, -0.3, 22.5, 23.5},
    {37, 2024-11-21 09:31:00+00:00, 700.1013183594, 23.0, 0.9, 22.5, 23.5},
    {38, 2024-11-21 09:47:00+00:00, 740.0206298828, 23.12, 0.9, 22.5, 23.5},
    {39, 2024-11-21 10:02:00+00:00, 777.0532226562, 23.206666666666663, 0.9, 22.5, 23.5},
    {40, 2024-11-21 10:17:00+00:00, 803.9692382812, 23.313333333333333, 0.9, 22.5, 23.5},
    {41, 2024-11-21 10:32:00+00:00, 827.7315673828, 23.42, 1.5, 22.5, 23.5},
    {42, 2024-11-21 10:48:00+00:00, 842.5648803711, 23.480000000000004, 1.5, 22.5, 23.5},
    {43, 2024-11-21 11:03:00+00:00, 846.7164306641, 23.54666666666667, 1.5, 22.5, 23.5},
    {44, 2024-11-21 11:18:00+00:00, 850.7585449219, 23.6, 1.5, 22.5, 23.5},
    {45, 2024-11-21 11:33:00+00:00, 844.4949951172, 23.66, 1.9, 22.5, 23.5},
    {46, 2024-11-21 11:48:00+00:00, 833.9268188477, 23.673333333333336, 1.9, 22.5, 23.5},
    {47, 2024-11-21 12:04:00+00:00, 819.0963134766, 23.720000000000002, 1.9, 22.5, 23.5},
    {48, 2024-11-21 12:19:00+00:00, 790.1502685547, 23.733333333333334, 1.9, 22.5, 23.5},
    {49, 2024-11-21 12:34:00+00:00, 793.7531738281, 23.733333333333338, 1.8, 22.5, 23.5},
    {50, 2024-11-21 12:49:00+00:00, 392.6436767578, 23.720000000000002, 1.8, 22.5, 23.5},
    {51, 2024-11-21 13:04:00+00:00, 147.2268066406, 23.740000000000002, 1.8, 22.5, 23.5},
    {52, 2024-11-21 13:19:00+00:00, 233.4143066406, 23.753333333333334, 1.8, 22.5, 23.5},
    {53, 2024-11-21 13:34:00+00:00, 188.3845825195, 23.753333333333334, 0.7, 22.5, 23.5},
    {54, 2024-11-21 13:49:00+00:00, 319.5765991211, 23.78666666666667, 0.7, 22.5, 23.5},
    {55, 2024-11-21 14:04:00+00:00, 407.4807128906, 23.8, 0.7, 22.5, 23.5},
    {56, 2024-11-21 14:19:00+00:00, 345.1915283203, 23.8, 0.7, 22.5, 23.5},
    {57, 2024-11-21 14:34:00+00:00, 239.7770996094, 23.82, -0.7, 22.5, 23.5},
    {58, 2024-11-21 14:49:00+00:00, 58.5042114258, 23.833333333333332, -0.7, 22.5, 23.5},
    {59, 2024-11-21 15:05:00+00:00, 11.4311523438, 23.84, -0.7, 22.5, 23.5},
    {60, 2024-11-21 15:20:00+00:00, 5.1577148438, 23.873333333333335, -0.7, 22.5, 23.5},
    {61, 2024-11-21 15:35:00+00:00, 3.1325683594, 23.90666666666667, -1.9, 22.5, 23.5},
    {62, 2024-11-21 15:50:00+00:00, 3.1325683594, 23.906666666666663, -1.9, 22.0, 24.0},
    {63, 2024-11-21 16:05:00+00:00, 3.1325683594, 23.92666666666667, -1.9, 21.0, 25.0},
    {64, 2024-11-21 16:20:00+00:00, 3.1325683594, 23.946666666666665, -1.9, 21.0, 25.0},
    {65, 2024-11-21 16:35:00+00:00, 3.1325683594, 23.966666666666665, -3.1, 21.0, 25.0},
    {66, 2024-11-21 16:50:00+00:00, 3.1325683594, 23.96, -3.1, 21.0, 25.0},
    {67, 2024-11-21 17:05:00+00:00, 3.1325683594, 23.953333333333333, -3.1, 21.0, 25.0},
    {68, 2024-11-21 17:20:00+00:00, 3.1325683594, 23.939999999999998, -3.1, 21.0, 25.0},
    {69, 2024-11-21 17:35:00+00:00, 3.1325683594, 23.92, -3.1, 21.0, 25.0},
    {70, 2024-11-21 17:50:00+00:00, 3.1325683594, 23.90666666666667, -3.1, 21.0, 25.0},
    {71, 2024-11-21 18:05:00+00:00, 3.1325683594, 23.886666666666667, -3.1, 21.0, 25.0},
    {72, 2024-11-21 18:20:00+00:00, 3.1325683594, 23.846666666666668, -3.1, 21.0, 25.0},
    {73, 2024-11-21 18:35:00+00:00, 3.1325683594, 23.8, -3.5, 21.0, 25.0},
    {74, 2024-11-21 18:50:00+00:00, 3.1325683594, 23.759999999999998, -3.5, 21.0, 25.0},
    {75, 2024-11-21 19:05:00+00:00, 3.1325683594, 23.69333333333333, -3.5, 21.0, 25.0},
    {76, 2024-11-21 19:20:00+00:00, 3.1325683594, 23.619999999999997, -3.5, 21.0, 25.0},
    {77, 2024-11-21 19:35:00+00:00, 3.1325683594, 23.560000000000002, -4.4, 21.0, 25.0},
    {78, 2024-11-21 19:50:00+00:00, 3.1325683594, 23.5, -4.4, 21.0, 25.0},
    {79, 2024-11-21 20:05:00+00:00, 3.1325683594, 23.439999999999998, -4.4, 21.0, 25.0},
    {80, 2024-11-21 20:20:00+00:00, 3.1325683594, 23.386666666666667, -4.4, 21.0, 25.0},
    {81, 2024-11-21 20:35:00+00:00, 3.1325683594, 23.333333333333332, -5.1, 21.0, 25.0},
    {82, 2024-11-21 20:51:00+00:00, 3.1325683594, 23.28666666666667, -5.1, 21.0, 25.0},
    {83, 2024-11-21 21:07:00+00:00, 3.1325683594, 23.240000000000002, -5.1, 21.0, 25.0},
    {84, 2024-11-21 21:22:00+00:00, 3.1325683594, 23.2, -5.1, 21.0, 25.0},
    {85, 2024-11-21 21:37:00+00:00, 3.1325683594, 23.16, -5.4, 21.0, 25.0},
    {86, 2024-11-21 21:53:00+00:00, 3.1325683594, 23.126666666666665, -5.4, 21.0, 25.0},
    {87, 2024-11-21 22:08:00+00:00, 3.1325683594, 23.1, -5.4, 21.0, 25.0},
    {88, 2024-11-21 22:23:00+00:00, 3.1325683594, 23.085714285714285, -5.4, 21.0, 25.0},
    {89, 2024-11-21 22:38:00+00:00, 3.1325683594, 23.06923076923077, -5.8, 21.0, 25.0},
    {90, 2024-11-21 22:53:00+00:00, 3.1325683594, 23.05, -5.8, 21.0, 25.0},
    {91, 2024-11-21 23:08:00+00:00, 3.1325683594, 23.036363636363635, -5.8, 21.0, 25.0},
    {92, 2024-11-21 23:23:00+00:00, 3.1325683594, 23.020000000000003, -5.8, 21.0, 25.0},
    {93, 2024-11-21 23:38:00+00:00, 3.1325683594, 23.0, -6.1, 21.0, 25.0},
    {94, 2024-11-21 23:53:00+00:00, 3.1325683594, 22.9875, -6.1, 21.0, 25.0}
};

double data_2024_11_22[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-11-22 00:14:00+00:00, 3.1325683594, 22.7125, -6.1, 21.0, 25.0},
    {1, 2024-11-22 00:29:00+00:00, 3.1325683594, 22.711111111111112, -6.1, 21.0, 25.0},
    {2, 2024-11-22 00:44:00+00:00, 3.1325683594, 22.7, -6.2, 21.0, 25.0},
    {3, 2024-11-22 01:00:00+00:00, 3.1325683594, 22.681818181818183, -6.2, 21.0, 25.0},
    {4, 2024-11-22 01:15:00+00:00, 3.1325683594, 22.675, -6.2, 21.0, 25.0},
    {5, 2024-11-22 01:30:00+00:00, 3.1325683594, 22.676923076923078, -6.6, 21.0, 25.0},
    {6, 2024-11-22 01:45:00+00:00, 3.1325683594, 22.664285714285715, -6.6, 21.0, 25.0},
    {7, 2024-11-22 02:00:00+00:00, 3.1325683594, 22.646666666666665, -6.6, 21.0, 25.0},
    {8, 2024-11-22 02:15:00+00:00, 3.1325683594, 22.613333333333333, -6.6, 21.0, 25.0},
    {9, 2024-11-22 02:30:00+00:00, 3.1325683594, 22.586666666666662, -6.9, 21.0, 25.0},
    {10, 2024-11-22 02:45:00+00:00, 3.1325683594, 22.57333333333333, -6.9, 21.0, 25.0},
    {11, 2024-11-22 03:00:00+00:00, 3.1325683594, 22.553333333333335, -6.9, 21.0, 25.0},
    {12, 2024-11-22 03:15:00+00:00, 3.1325683594, 22.533333333333335, -6.9, 21.0, 25.0},
    {13, 2024-11-22 03:30:00+00:00, 3.1325683594, 22.52, -7.1, 21.0, 25.0},
    {14, 2024-11-22 03:45:00+00:00, 3.1325683594, 22.506666666666664, -7.1, 21.0, 25.0},
    {15, 2024-11-22 04:00:00+00:00, 3.1325683594, 22.486666666666668, -7.1, 21.0, 25.0},
    {16, 2024-11-22 04:15:00+00:00, 3.1325683594, 22.46, -7.1, 21.0, 25.0},
    {17, 2024-11-22 04:30:00+00:00, 3.1325683594, 22.446666666666665, -7.3, 21.0, 25.0},
    {18, 2024-11-22 04:45:00+00:00, 3.1325683594, 22.433333333333334, -7.3, 21.0, 25.0},
    {19, 2024-11-22 05:00:00+00:00, 3.1325683594, 22.419999999999998, -7.3, 21.0, 25.0},
    {20, 2024-11-22 05:15:00+00:00, 3.1325683594, 22.39333333333333, -7.3, 22.0, 24.0},
    {21, 2024-11-22 05:30:00+00:00, 3.1325683594, 22.313333333333333, -7.0, 22.0, 24.0},
    {22, 2024-11-22 05:45:00+00:00, 3.1325683594, 22.26, -7.0, 22.0, 24.0},
    {23, 2024-11-22 06:01:00+00:00, 3.1325683594, 22.233333333333334, -7.0, 22.0, 24.0},
    {24, 2024-11-22 06:16:00+00:00, 3.1325683594, 22.206666666666667, -7.0, 22.0, 24.0},
    {25, 2024-11-22 06:31:00+00:00, 3.1325683594, 22.186666666666667, -6.4, 22.0, 24.0},
    {26, 2024-11-22 06:46:00+00:00, 3.1325683594, 22.18, -6.4, 22.0, 24.0},
    {27, 2024-11-22 07:01:00+00:00, 3.1325683594, 22.18, -6.4, 22.0, 24.0},
    {28, 2024-11-22 07:16:00+00:00, 5.1450195312, 22.206666666666667, -6.4, 22.0, 24.0},
    {29, 2024-11-22 07:31:00+00:00, 24.9193115234, 22.246666666666666, -4.3, 22.0, 24.0},
    {30, 2024-11-22 07:46:00+00:00, 161.9892578125, 22.333333333333332, -4.3, 22.0, 24.0},
    {31, 2024-11-22 08:01:00+00:00, 278.2253417969, 22.426666666666666, -4.3, 22.0, 24.0},
    {32, 2024-11-22 08:16:00+00:00, 372.9827880859, 22.573333333333334, -4.3, 22.0, 24.0},
    {33, 2024-11-22 08:31:00+00:00, 451.7196655273, 22.68, -2.3, 22.5, 23.5},
    {34, 2024-11-22 08:46:00+00:00, 524.4968261719, 22.76, -2.3, 22.5, 23.5},
    {35, 2024-11-22 09:01:00+00:00, 593.2945556641, 22.873333333333335, -2.3, 22.5, 23.5},
    {36, 2024-11-22 09:16:00+00:00, 649.5679931641, 23.06, -2.3, 22.5, 23.5},
    {37, 2024-11-22 09:31:00+00:00, 701.2413330078, 23.219999999999995, -0.4, 22.5, 23.5},
    {38, 2024-11-22 09:46:00+00:00, 737.6954956055, 23.36, -0.4, 22.5, 23.5},
    {39, 2024-11-22 10:01:00+00:00, 786.3298339844, 23.48, -0.4, 22.5, 23.5},
    {40, 2024-11-22 10:16:00+00:00, 704.7030029297, 23.58, -0.4, 22.5, 23.5},
    {41, 2024-11-22 10:31:00+00:00, 758.4729003906, 23.686666666666667, 0.3, 22.5, 23.5},
    {42, 2024-11-22 10:47:00+00:00, 852.3265380859, 23.766666666666666, 0.3, 22.5, 23.5},
    {43, 2024-11-22 11:02:00+00:00, 856.5664672852, 23.8, 0.3, 22.5, 23.5},
    {44, 2024-11-22 11:17:00+00:00, 858.3317871094, 23.80666666666667, 0.3, 22.5, 23.5},
    {45, 2024-11-22 11:32:00+00:00, 843.8384399414, 23.813333333333333, 0.1, 22.5, 23.5},
    {46, 2024-11-22 11:48:00+00:00, 768.5223388672, 23.8, 0.1, 22.5, 23.5},
    {47, 2024-11-22 12:03:00+00:00, 244.7182006836, 23.706666666666663, 0.1, 22.0, 24.0},
    {48, 2024-11-22 12:18:00+00:00, 86.6160888672, 23.646666666666665, 0.1, 22.0, 24.0},
    {49, 2024-11-22 12:34:00+00:00, 47.5381469727, 23.6, -0.1, 22.0, 24.0},
    {50, 2024-11-22 12:49:00+00:00, 34.8814697266, 23.54, -0.1, 22.0, 24.0},
    {51, 2024-11-22 13:04:00+00:00, 26.6295166016, 23.466666666666665, -0.1, 22.0, 24.0},
    {52, 2024-11-22 13:19:00+00:00, 20.3839111328, 23.393333333333334, -0.1, 22.5, 23.5},
    {53, 2024-11-22 13:34:00+00:00, 14.2177734375, 23.3, -1.3, 22.5, 23.5},
    {54, 2024-11-22 13:49:00+00:00, 8.0718994141, 23.226666666666667, -1.3, 22.5, 23.5},
    {55, 2024-11-22 14:04:00+00:00, 6.0418701172, 23.166666666666668, -1.3, 22.0, 24.0},
